Date,AAPL,AMZN,ED,F,JNJ,JPM,ORCL,TSLA,V,WMT,XOM
2021-12-31 00:00:00,1.0742287,0.9507480669,1.098918088,1.082334543,1.097094949,0.9969779824,0.9610976979,0.9231454805,1.118387789,1.033012618,1.022560135
2021-11-30 00:00:00,1.105081758,1.039923776,1.039939936,1.129193628,0.9636010802,0.934899079,0.9457993635,1.027612217,0.9166129043,0.9411725684,0.9406577248
2021-10-29 00:00:00,1.058657232,1.026602383,1.038710612,1.20621469,1.008544877,1.04413057,1.104943815,1.436529669,0.9507071201,1.072033311,1.096055797
2021-09-30 00:00:00,0.9319634092,0.9464819255,0.9620940713,1.086722904,0.9328250305,1.023382325,0.977560812,1.054042314,0.9722827988,0.941120884,1.078870132
2021-08-31 00:00:00,1.042489301,1.043034132,1.033004597,0.9340502324,1.011375222,1.053827931,1.022836812,1.070605293,0.9310943329,1.042756881,0.9613548331
2021-07-30 00:00:00,1.064982353,0.967277735,1.028583281,0.9387617492,1.045283398,0.9814493849,1.123605388,1.01103428,1.053759212,1.010849435,0.9126506247
2021-06-30 00:00:00,1.099109279,1.067354987,0.9285344948,1.022711667,0.9733530594,0.94702876,0.988570008,1.087137398,1.028684547,0.9928888492,1.080692093
2021-05-28 00:00:00,0.9495028904,0.9295297775,1.007723595,1.259098735,1.046555303,1.067810932,1.038923243,0.8812866043,0.9746111311,1.019139284,1.034597016
2021-04-30 00:00:00,1.076217829,1.120662631,1.034892952,0.9420408206,0.9901429152,1.016329819,1.084764342,1.062147246,1.103102935,1.030037518,1.02525527
2021-03-31 00:00:00,1.007339627,1.000371863,1.139375586,1.04700851,1.037170262,1.034382125,1.087738325,0.9887934755,0.99689254,1.049854823,1.026853031
2021-02-26 00:00:00,0.9202878974,0.9646715672,0.9377493047,1.111111162,0.9774297901,1.143778536,1.067516169,0.8512595303,1.100748909,0.9247632248,1.233124991
2021-01-29 00:00:00,0.9944984734,0.9844239878,0.979383011,1.197952176,1.036535811,1.019883901,0.9377220769,1.124505858,0.8835093811,0.9746098938,1.087821451
2020-12-31 00:00:00,1.114573696,1.028058324,0.9478030865,0.9680617318,1.087779903,1.077960623,1.120755367,1.243252314,1.039838384,0.9469004147,1.081038545
2020-11-30 00:00:00,1.0954932,1.043439929,0.9805304953,1.174644173,1.062543556,1.20236625,1.028693646,1.462735705,1.159357853,1.101189009,1.19711673
2020-10-30 00:00:00,0.9399879592,0.9642458773,1.008868835,1.160660707,0.92094293,1.027835873,0.9436717035,0.9045010599,0.9086864478,0.9917089795,0.9501892285
2020-09-30 00:00:00,0.8974737899,0.9124214758,1.090552485,0.9765395367,0.9704712715,0.9608742904,1.043341525,0.8609126735,0.9432991743,1.007634059,0.8595393674
2020-08-31 00:00:00,1.216569112,1.090460974,0.9381887923,1.031770082,1.059488644,1.036734354,1.031920684,1.741452072,1.115076012,1.077440903,0.9678689692
2020-07-31 00:00:00,1.165131731,1.147113568,1.068121815,1.087171055,1.036478715,1.037441145,1.007498075,1.325010884,0.9856603801,1.080313894,0.9409659832
2020-06-30 00:00:00,1.147386182,1.129566747,0.9583001298,1.064798623,0.9454118237,0.9666014286,1.027896589,1.293185662,0.9893975249,0.9655005565,0.9835056494
2020-05-29 00:00:00,1.085094282,0.9872150837,0.9626762761,1.121807359,0.9982748744,1.016186307,1.015102904,1.067938766,1.094264276,1.025139594,0.9974529654
2020-04-30 00:00:00,1.155373759,1.268900169,1.010256375,1.053830353,1.144207861,1.074698274,1.101213266,1.492137429,1.109235393,1.069794024,1.223860888
2020-03-31 00:00:00,0.9302386525,1.035020555,0.9895965817,0.693965476,0.975089273,0.7753854022,0.9771533439,0.7844428614,0.8864436871,1.059832314,0.7381415186
2020-02-28 00:00:00,0.8852983501,0.9377862656,0.8453685819,0.7891156969,0.9090987198,0.8772286982,0.9429933202,1.026776587,0.9148276571,0.9405187269,0.839962938
2020-01-31 00:00:00,1.054009894,1.087063819,1.039018409,0.9645160259,1.020566331,0.9555936004,0.994402756,1.555159776,1.058914312,0.9633962942,0.890226307
2019-12-31 00:00:00,1.098783983,1.026121677,1.04120162,1.026490045,1.060949704,1.05798435,0.9437120661,1.267897219,1.018373005,1.002376763,1.024218516
2019-11-29 00:00:00,1.077554031,1.013587301,0.9502397648,1.054714828,1.048489711,1.054754734,1.03028087,1.047694617,1.03331681,1.015606252,1.02044762
2019-10-31 00:00:00,1.110684434,1.023474719,0.9761827358,0.9531630903,1.020559519,1.069935535,0.9946035526,1.307427273,1.039823108,0.988035115,0.9569465821
2019-09-30 00:00:00,1.072961787,0.9772672233,1.062654741,0.9989094999,1.007946398,1.071272534,1.057049292,1.067638802,0.9512775062,1.038683671,1.031103849
2019-08-30 00:00:00,0.983538683,0.9515261633,1.055303805,0.9622245702,0.9931028539,0.9470688563,0.9246892867,0.9337776367,1.017308507,1.040246911,0.9323759176
2019-07-31 00:00:00,1.076394467,0.9858208966,0.9689780071,0.9454778951,0.9349511041,1.044912836,0.9922396402,1.081222526,1.025640991,0.9990042763,0.9703771895
2019-06-28 00:00:00,1.130519126,1.066791767,1.015990792,1.074579742,1.061990048,1.05511522,1.12588949,1.206848119,1.075745323,1.089215221,1.08280327
2019-05-31 00:00:00,0.8757871316,0.9213867119,1.010314139,0.9110048712,0.9351797995,0.9130545489,0.9145128035,0.7757342641,0.9826560954,0.9916265129,0.8916443973
2019-04-30 00:00:00,1.056435927,1.081858778,1.015918255,1.209299419,1.010086681,1.155171347,1.034775693,0.8528907107,1.052756433,1.054445011,0.9935643286
2019-03-29 00:00:00,1.097025742,1.085935766,1.028623248,1.001140057,1.023053124,0.9700078745,1.030308715,0.8748905621,1.054482966,0.9905522377,1.022396439
2019-02-28 00:00:00,1.04477641,0.9540939965,1.071859939,0.9965909088,1.033560538,1.008309078,1.037826113,1.041886562,1.09901857,1.032974924,1.090439423
2019-01-31 00:00:00,1.055154199,1.144317139,1.015563422,1.170367286,1.031228146,1.068843611,1.11691842,0.9225360814,1.023267947,1.028770988,1.074644355
2018-12-31 00:00:00,0.8833015855,0.8886502137,0.9515868591,0.8129649483,0.8784888617,0.8779567218,0.9259637818,0.9495548522,0.93105659,0.9591227027,0.8577358762
2018-11-30 00:00:00,0.8188024084,1.05767175,1.066847745,0.9853402034,1.05604292,1.019904627,0.9983622474,1.039013458,1.029847156,0.9737732931,1.007855255
2018-10-31 00:00:00,0.9695224331,0.7978082924,0.9975061322,1.050979171,1.01317231,0.9729124576,0.9510598839,1.274011382,0.9184489992,1.067830806,0.9371912613
2018-09-28 00:00:00,0.9916970074,0.995175678,0.9652856054,0.9757383952,1.025837069,0.984814235,1.061341731,0.8777099702,1.021785012,0.9796578371,1.060496503
2018-08-31 00:00:00,1.200422287,1.13236454,1.009127598,0.9442233079,1.023148388,0.9967810526,1.018875937,1.011806574,1.075843077,1.080541996,0.9937050789
2018-07-31 00:00:00,1.027983148,1.045675897,1.012182303,0.9197056625,1.092137882,1.109161797,1.086405462,0.8693395763,1.032389486,1.041798192,0.9852532172
2018-06-29 00:00:00,0.9905818083,1.043065288,1.016291036,0.9584414699,1.014378629,0.9737408884,0.9430649694,1.204474368,1.013234273,1.03767847,1.018340834
2018-05-31 00:00:00,1.13512393,1.040539412,0.9665876371,1.027580064,0.9527012458,0.983728556,1.022991142,0.9687989168,1.031920465,0.9389558184,1.055478411
2018-04-30 00:00:00,0.9849803505,1.082074731,1.028098705,1.028051238,0.9870465334,0.9941949669,1.002384258,1.10434744,1.060692164,0.9942675376,1.042085343
2018-03-29 00:00:00,0.9419493326,0.9569506513,1.040726462,1.044297854,0.9866799097,0.9521212497,0.9029012932,0.7757535434,0.9729951062,0.994338852,0.985080777
2018-02-28 00:00:00,1.068184644,1.042429086,0.9406204152,0.9671831097,0.9458837943,0.9985302714,0.9821670357,0.9682481441,0.9913389873,0.8443713958,0.8764545903
2018-01-31 00:00:00,0.9893637511,1.240638966,0.945968211,0.8999318712,0.9890494302,1.087269331,1.095408286,1.137979749,1.089545664,1.07949377,1.043759169
2017-12-29 00:00:00,0.984754165,0.9938134444,0.9540653862,0.9976038057,1.002799154,1.023153428,0.9637179414,1.008094544,1.012700891,1.020985476,1.004202016
2017-11-30 00:00:00,1.020278007,1.06466232,1.042895913,1.020374864,1.005546323,1.038862999,0.9638506168,0.9315899117,1.02554542,1.11361813,1.008528519
2017-10-31 00:00:00,1.096807746,1.149716604,1.066559389,1.037790958,1.07230227,1.059555242,1.056892761,0.9719436906,1.045040051,1.117353513,1.016711131
2017-09-29 00:00:00,0.9397560578,0.9803691612,0.9573987498,1.085222339,0.9821711784,1.05083037,0.9606596752,0.9584152982,1.016615115,1.000896595,1.074020641
2017-08-31 00:00:00,1.106999338,0.9927311208,1.025555846,0.983065908,1.003707281,0.9900870846,1.008011249,1.100256593,1.04144938,0.9821363275,0.962891855
2017-07-31 00:00:00,1.032703683,1.020433915,1.025241425,1.015557865,1.003250323,1.009901046,0.9995679461,0.8945272739,1.061633588,1.056950315,0.9914529348
2017-06-30 00:00:00,0.9427861123,0.9732360145,0.9762046972,1.006295077,1.031500949,1.11259877,1.104648723,1.060408711,0.9847736774,0.9628496671,1.00285698
2017-05-31 00:00:00,1.067807439,1.075276496,1.053370162,0.9694854707,1.045602248,0.9442529408,1.009563886,1.085777126,1.045812289,1.052487507,0.9952258693
2017-04-28 00:00:00,0.9999305657,1.043370872,1.020860134,0.9986755316,0.9913286542,0.9961281519,1.012187797,1.128530351,1.02644299,1.043007518,0.9956103873
2017-03-31 00:00:00,1.048689465,1.049110103,1.008048048,0.9289705885,1.019147504,0.969322343,1.047429477,1.113244502,1.010575376,1.023685496,1.00848514
2017-02-28 00:00:00,1.13377809,1.026181569,1.045833678,1.013754004,1.086257607,1.07077908,1.061829949,0.9922994388,1.06525679,1.062780872,0.9782286724
2017-01-31 00:00:00,1.047746252,1.098163663,1.009093451,1.035382818,0.9829874318,0.9861889819,1.047258242,1.178950882,1.060112719,0.9655669096,0.9294260469
2016-12-30 00:00:00,1.047955184,0.9990673592,1.056041464,1.014213754,1.035130267,1.076337964,0.956705898,1.128247037,1.00905332,0.9884241713,1.033905824
2016-11-30 00:00:00,0.97839913,0.9503051333,0.932356125,1.018739631,0.9661963161,1.157522229,1.0460696,0.9578718377,0.9390707116,1.005855446,1.057045555
2016-10-31 00:00:00,1.004334562,0.9432826667,1.003320104,0.9847773355,0.9818843577,1.047657,0.981894822,0.9691222289,0.9977023745,0.9708820653,0.9546288432
2016-09-30 00:00:00,1.065503838,1.088603186,1.000664548,0.957936424,0.9898609542,0.9865185599,0.9529358277,0.9623602506,1.022249747,1.009518358,1.001606491
2016-08-31 00:00:00,1.023652006,1.013639746,0.9477447219,0.9952607424,0.9593238365,1.055181927,1.004385708,0.9029771341,1.038313974,0.985734531,0.9880055162
2016-07-29 00:00:00,1.090062815,1.060353264,0.9955246906,1.018203177,1.03239922,1.03746355,1.006375699,1.106039164,1.052312498,0.9993153501,0.9489012799
2016-06-30 00:00:00,0.9573402294,0.9900801296,1.098006743,0.9318014488,1.07640402,0.9520453008,1.018159248,0.950947484,0.9395742498,1.031646717,1.053021877
2016-05-31 00:00:00,1.071773146,1.095817021,0.9909350539,0.9948377571,1.012621154,1.032753133,1.008529623,0.9271888917,1.023819097,1.066221915,1.01547679
2016-04-29 00:00:00,0.860078836,1.111094284,0.9736360608,1.015522931,1.035859634,1.075108255,0.9779662977,1.047830481,1.009936871,0.9763467719,1.057542797
2016-03-31 00:00:00,1.127210444,1.074422634,1.094415322,1.07913653,1.028419293,1.051865226,1.11228908,1.197155126,1.056499529,1.040051887,1.042919448
2016-02-29 00:00:00,0.9987126325,0.9412606806,1.01839182,1.047738569,1.014673041,0.9462182435,1.012943709,1.003817989,0.9737260795,0.9996984699,1.038888435
2016-01-29 00:00:00,0.9247575307,0.8684844979,1.079664005,0.8759900196,1.016744735,0.9071505835,0.9980761632,0.7966335268,0.9605415339,1.082545211,0.9987170953
2015-12-31 00:00:00,0.8897718523,1.016681749,1.034111029,0.9832519487,1.014618706,0.9902519754,0.9373879178,1.042343456,0.9815211122,1.050534389,0.9545677415
2015-11-30 00:00:00,0.9941956826,1.062150442,0.9552766825,0.9675894398,1.009465747,1.037820928,1.003346988,1.112743352,1.020262938,1.027952406,0.9955508606
2015-10-30 00:00:00,1.083408611,1.222723645,0.9835451781,1.102484445,1.082270822,1.061400706,1.079578388,0.8330515566,1.113695122,0.8827886189,1.112844629
2015-09-30 00:00:00,0.9781837586,0.9980502642,1.062629298,0.9783706359,0.9932963934,0.9511700888,0.9738473117,0.9973500368,0.9769984696,1.001699191,0.9881712632
2015-08-31 00:00:00,0.9338040765,0.9566166022,0.9989517251,0.9352662567,0.9450049027,0.9353566964,0.9286430111,0.9357881026,0.94792748,0.9054180693,0.9587673877
2015-07-31 00:00:00,0.9670732329,1.235112601,1.098652258,0.9981034149,1.028216708,1.01797364,0.9947639876,0.99213448,1.121965029,1.01480349,0.9520432272
2015-06-30 00:00:00,0.9627725093,1.011322567,0.9359638405,0.9894527712,0.9732377386,1.030100698,0.9266498233,1.069617237,0.9777228309,0.955028882,0.9765260434
2015-05-29 00:00:00,1.045339034,1.017663266,1.015449303,0.9601268278,1.016836861,1.03983553,0.9970199714,1.10948907,1.041638227,0.9575749863,0.9832284503
2015-04-30 00:00:00,1.005786349,1.133512475,1.009016234,0.9881635129,0.9860836276,1.051179817,1.014435571,1.197488932,1.009784173,0.9489361404,1.027882506
2015-03-31 00:00:00,0.9686284024,0.9787984073,0.9661070973,0.9877603162,0.981367622,0.988576978,0.9847106051,0.9283466681,0.9643583644,0.9858693818,0.9600181411
2015-02-27 00:00:00,1.100776634,1.072292909,0.9204937279,1.110808899,1.030832495,1.126884729,1.046072788,0.9987229383,1.066271007,0.9876444067,1.020435157
2015-01-30 00:00:00,1.061424129,1.142355379,1.049537617,0.9587164076,0.9576362238,0.8745578615,0.9340380973,0.9154265241,0.9721971261,0.989520181,0.9455922309
2014-12-31 00:00:00,0.9281090918,0.9164599359,1.04528898,0.9853781502,0.9660045073,1.040226075,1.060363362,0.9095779293,1.015530865,0.9865179761,1.021095645
2014-11-28 00:00:00,1.105978449,1.108623139,1.006713202,1.116394401,1.010901763,0.9947090167,1.086043512,1.011667339,1.071479099,1.147764433,0.9429601557
2014-10-31 00:00:00,1.071960627,0.9473390061,1.118249009,0.9611555307,1.011164466,1.010748248,1.023272452,0.9959617779,1.13150883,0.9973846948,1.028282924
2014-09-30 00:00:00,0.9829266881,0.9510382088,0.9787526508,0.8495119223,1.027571553,1.013288448,0.9217431372,0.8998146187,1.003999636,1.012847386,0.9456058513
2014-08-29 00:00:00,1.077508406,1.083229557,1.043647027,1.022914206,1.0433771,1.030865265,1.028224939,1.207792181,1.009075644,1.032854163,1.012258812
2014-07-31 00:00:00,1.028731619,0.9636984772,0.9714232757,0.9943129054,0.9567004458,1.007864373,0.9994469529,0.9301840974,1.001423693,0.980151837,0.9827177156
2014-06-30 00:00:00,1.027661891,1.039129776,1.049627375,1.048661719,1.031145284,1.036890413,0.9645404655,1.155412236,0.9808217166,0.9778558425,1.001492047
2014-05-30 00:00:00,1.078709337,1.027685473,0.9587050497,1.017956736,1.008659499,0.992676239,1.027886435,0.9994228135,1.062316926,0.9690791663,0.9883070703
2014-04-30 00:00:00,1.099396027,0.9041531923,1.081640416,1.043346859,1.031151089,0.9279003262,1.002245965,0.9973135161,0.9386173714,1.042915454,1.048423141
2014-03-31 00:00:00,1.019953274,0.928942252,0.9571809386,1.013645317,1.066326994,1.068461841,1.046024154,0.851476596,0.9553865702,1.02975984,1.014646618
2014-02-28 00:00:00,1.05751079,1.009506827,1.042297235,1.028743034,1.048749329,1.026372739,1.05989182,1.349484587,1.050676348,1.000268006,1.051994915
2014-01-31 00:00:00,0.8923031098,0.8994458105,0.9842618792,0.9773112836,0.9659353159,0.9528398775,0.9675220123,1.205942995,0.967442166,0.9490404853,0.9106720454
2013-12-31 00:00:00,1.008902081,1.013134529,1.001267855,0.903395756,0.9675679478,1.022019978,1.084159622,1.18188251,1.094465537,0.9770158405,1.082583932
2013-11-29 00:00:00,1.070052922,1.0812845,0.9583660957,0.998246854,1.029271714,1.110205945,1.053432813,0.7957983832,1.036616393,1.055505019,1.050168141
2013-10-31 00:00:00,1.096381394,1.164374302,1.055857995,1.020018633,1.06828904,1.004444049,1.013607823,0.8271190217,1.029146675,1.037723249,1.041608633
2013-09-30 00:00:00,0.9785107156,1.112677067,0.9806153932,1.042001173,1.003240219,1.022956466,1.041117394,1.144201203,1.095631446,1.013427968,0.9871501482
2013-08-30 00:00:00,1.083767156,0.9328066192,0.94840374,0.959123273,0.9311343484,0.9066930191,0.9848531119,1.258564124,0.9871857384,0.9420473327,0.9361326947
2013-07-31 00:00:00,1.14122468,1.084734771,1.02726776,1.097570003,1.088982041,1.06339066,1.057428814,1.250745191,0.968590558,1.046315134,1.037631216
2013-06-28 00:00:00,0.8817068459,1.031537852,1.021728328,0.986607308,1.019957372,0.9670268857,0.909117991,1.098199676,1.025878997,0.9953232925,0.998673581
2013-05-31 00:00:00,1.022419531,1.060635967,0.905668184,1.15209389,0.9951048331,1.113854599,1.030506266,1.810705634,1.059400722,0.9687196058,1.023663697
2013-04-30 00:00:00,1.000270896,0.952418503,1.042929932,1.042585926,1.045381914,1.03911592,1.013918742,1.424914257,0.9918744503,1.038621026,0.9875709318
2013-03-28 00:00:00,1.002854714,1.008400504,1.034406624,1.042822999,1.071212849,0.9701551393,0.9442172155,1.087855295,1.07060017,1.064040203,1.006253365
2013-02-28 00:00:00,0.9747139224,0.9953671903,1.048555031,0.9737449565,1.03786277,1.039745001,0.9642357937,0.9285524147,1.006741674,1.011865458,1.001691117
2013-01-31 00:00:00,0.8559109088,1.058317077,1.024126997,1.007363827,1.054493287,1.077398676,1.065726327,1.107469688,1.041759776,1.025208792,1.039514521
2012-12-31 00:00:00,0.9092569724,0.9953183578,0.9955187361,1.13100425,1.005305916,1.070350492,1.041220882,1.001478449,1.012491153,0.9526328719,0.9819605937
2012-11-30 00:00:00,0.9876254652,1.082270616,0.9339969445,1.025985942,0.9933161602,0.9856047789,1.035392342,1.202275156,1.081418348,0.9600108914,0.9728181375
2012-10-31 00:00:00,0.8923999402,0.9157360518,1.008181645,1.137334826,1.027717294,1.037248681,0.9898593655,0.9607240401,1.033363148,1.016531261,0.9969380265
2012-09-28 00:00:00,1.002795865,1.024368643,0.9879577169,1.055674341,1.021948716,1.089929711,0.9939965548,1.026647958,1.047017535,1.01652866,1.047537326
2012-08-31 00:00:00,1.093877062,1.064166314,0.9488327634,1.016321922,0.982992361,1.031666901,1.048013115,1.040116663,0.9953326904,0.9806885143,1.011713556
2012-07-31 00:00:00,1.045821637,1.021677236,1.037143905,0.9635039085,1.024570476,1.015957486,1.01893954,0.8763183599,1.044002027,1.067555756,1.014958634
2012-06-29 00:00:00,1.010853113,1.072518915,1.030318391,0.9081441261,1.082172239,1.077828237,1.122024896,1.060677931,1.073177156,1.05925254,1.088261668
2012-05-31 00:00:00,0.9892972841,0.9181112948,1.025682052,0.9361699509,0.9683220089,0.7712888464,0.9003403813,0.8904316571,0.9385084053,1.124879429,0.916975654
2012-04-30 00:00:00,0.9740307897,1.145128637,1.017631135,0.9077588177,0.986961658,0.940873176,1.010280932,0.889634797,1.042203303,0.962581842,0.995502923
2012-03-30 00:00:00,1.105283387,1.126996448,1.00550753,1.008077462,1.013521874,1.171763525,0.9969230832,1.114636303,1.014007026,1.042817083,1.002659334
2012-02-29 00:00:00,1.188310666,0.9241411242,0.9956003976,0.9967795793,0.9961288913,1.052010681,1.036866444,1.149294808,1.158511521,0.9628421403,1.038612822
2012-01-31 00:00:00,1.127110968,1.123281315,0.9505078182,1.158805107,1.005032015,1.129879619,1.102260917,1.017857185,0.9912340718,1.026773847,0.987966058